Original_Reward,PPO_Reward
-500.0,-70.0
-500.0,-86.0
-500.0,-77.0
-500.0,-63.0
-500.0,-69.0
-500.0,-69.0
-500.0,-153.0
-500.0,-87.0
-500.0,-75.0
-500.0,-75.0
-500.0,-88.0
-500.0,-70.0
-500.0,-89.0
-500.0,-70.0
-500.0,-200.0
-500.0,-95.0
-500.0,-75.0
-500.0,-71.0
-500.0,-79.0
-500.0,-500.0
-500.0,-90.0
-500.0,-76.0
-500.0,-110.0
-500.0,-70.0
-500.0,-76.0
-500.0,-70.0
-500.0,-63.0
-500.0,-127.0
-500.0,-89.0
-500.0,-79.0
-500.0,-83.0
-500.0,-74.0
-500.0,-186.0
-500.0,-84.0
-500.0,-76.0
-500.0,-91.0
-500.0,-70.0
-500.0,-70.0
-500.0,-87.0
-500.0,-83.0
-500.0,-70.0
-500.0,-136.0
-500.0,-102.0
-500.0,-82.0
-500.0,-70.0
-500.0,-83.0
-500.0,-71.0
-500.0,-94.0
-500.0,-174.0
-500.0,-71.0
-500.0,-131.0
-500.0,-70.0
-500.0,-81.0
-500.0,-80.0
-500.0,-75.0
-500.0,-82.0
-500.0,-71.0
-500.0,-69.0
-500.0,-86.0
-500.0,-69.0
-500.0,-107.0
-500.0,-97.0
-500.0,-63.0
-500.0,-85.0
-500.0,-70.0
-500.0,-87.0
-500.0,-82.0
-500.0,-62.0
-500.0,-75.0
-500.0,-62.0
-500.0,-84.0
-500.0,-77.0
-500.0,-63.0
-500.0,-84.0
-500.0,-74.0
-500.0,-70.0
-500.0,-70.0
-500.0,-70.0
-500.0,-75.0
-500.0,-73.0
-500.0,-71.0
-500.0,-86.0
-500.0,-104.0
-500.0,-78.0
-500.0,-83.0
-500.0,-72.0
-500.0,-130.0
-500.0,-80.0
-500.0,-74.0
-500.0,-81.0
-500.0,-72.0
-500.0,-70.0
-500.0,-85.0
-500.0,-76.0
-500.0,-72.0
-500.0,-77.0
-500.0,-98.0
-500.0,-63.0
-500.0,-87.0
-500.0,-75.0
-500.0,-63.0
-500.0,-62.0
-500.0,-89.0
-500.0,-98.0
-500.0,-63.0
-500.0,-62.0
-500.0,-88.0
-500.0,-62.0
-500.0,-75.0
-500.0,-86.0
-500.0,-75.0
-500.0,-114.0
-500.0,-80.0
-500.0,-88.0
-500.0,-61.0
-500.0,-71.0
-500.0,-163.0
-500.0,-87.0
-500.0,-86.0
-500.0,-79.0
-500.0,-72.0
-500.0,-77.0
-500.0,-70.0
-500.0,-70.0
-500.0,-70.0
-500.0,-124.0
-500.0,-82.0
-500.0,-77.0
-500.0,-82.0
-500.0,-70.0
-500.0,-63.0
-500.0,-78.0
-500.0,-87.0
-500.0,-76.0
-500.0,-85.0
-500.0,-75.0
-500.0,-70.0
-500.0,-84.0
-500.0,-73.0
-500.0,-87.0
-500.0,-62.0
-500.0,-106.0
-500.0,-81.0
-500.0,-70.0
-500.0,-61.0
-500.0,-70.0
-500.0,-70.0
-500.0,-71.0
-500.0,-68.0
-500.0,-71.0
-500.0,-62.0
-500.0,-71.0
-500.0,-70.0
-500.0,-84.0
-500.0,-87.0
-500.0,-70.0
-500.0,-70.0
-500.0,-70.0
-500.0,-69.0
-500.0,-70.0
-500.0,-107.0
-500.0,-82.0
-500.0,-62.0
-500.0,-75.0
-500.0,-84.0
-500.0,-70.0
-500.0,-78.0
-500.0,-85.0
-500.0,-110.0
-500.0,-70.0
-500.0,-70.0
-500.0,-69.0
-500.0,-63.0
-500.0,-77.0
-500.0,-75.0
-500.0,-95.0
-500.0,-140.0
-500.0,-82.0
-500.0,-75.0
-500.0,-63.0
-500.0,-71.0
-500.0,-83.0
-500.0,-77.0
-500.0,-76.0
-500.0,-82.0
-500.0,-82.0
-500.0,-88.0
-500.0,-70.0
-500.0,-72.0
-500.0,-89.0
-500.0,-78.0
-500.0,-63.0
-500.0,-71.0
-500.0,-70.0
-500.0,-92.0
-500.0,-69.0
-500.0,-70.0
-500.0,-90.0
-500.0,-153.0
-500.0,-107.0
-500.0,-63.0
-500.0,-75.0
-500.0,-85.0
-500.0,-77.0
-500.0,-71.0
-500.0,-82.0
-500.0,-86.0
-500.0,-89.0
-500.0,-82.0
-500.0,-69.0
-500.0,-86.0
-500.0,-70.0
-500.0,-70.0
-500.0,-70.0
-500.0,-83.0
-500.0,-97.0
-500.0,-69.0
-500.0,-119.0
-500.0,-71.0
-500.0,-181.0
-500.0,-71.0
-500.0,-80.0
-500.0,-70.0
-500.0,-82.0
-500.0,-83.0
-500.0,-69.0
-500.0,-73.0
-500.0,-71.0
-500.0,-89.0
-500.0,-71.0
-500.0,-103.0
-500.0,-87.0
-500.0,-78.0
-500.0,-84.0
-500.0,-75.0
-500.0,-70.0
-500.0,-63.0
-500.0,-70.0
-500.0,-62.0
-500.0,-78.0
-500.0,-71.0
-500.0,-116.0
-500.0,-61.0
-500.0,-77.0
-500.0,-82.0
-500.0,-89.0
-500.0,-62.0
-500.0,-91.0
-500.0,-61.0
-500.0,-78.0
-500.0,-76.0
-500.0,-62.0
-500.0,-91.0
-500.0,-80.0
-500.0,-82.0
-500.0,-69.0
-500.0,-63.0
-500.0,-85.0
-500.0,-70.0
-500.0,-89.0
-500.0,-71.0
-500.0,-70.0
-500.0,-94.0
-500.0,-71.0
-500.0,-70.0
-500.0,-83.0
-500.0,-70.0
-500.0,-89.0
-500.0,-500.0
-500.0,-103.0
-500.0,-70.0
-500.0,-74.0
-500.0,-112.0
-500.0,-83.0
-500.0,-82.0
-500.0,-71.0
-500.0,-128.0
-500.0,-73.0
-500.0,-71.0
-500.0,-75.0
-500.0,-89.0
-500.0,-69.0
-500.0,-72.0
-500.0,-61.0
-500.0,-70.0
-500.0,-63.0
-500.0,-71.0
-500.0,-77.0
-500.0,-82.0
-500.0,-126.0
-500.0,-77.0
-500.0,-90.0
-500.0,-92.0
-500.0,-87.0
-500.0,-75.0
-500.0,-84.0
-500.0,-500.0
-500.0,-83.0
-500.0,-63.0
-500.0,-69.0
-500.0,-102.0
-500.0,-79.0
-500.0,-83.0
-500.0,-78.0
-500.0,-78.0
-500.0,-75.0
-500.0,-93.0
-500.0,-75.0
-500.0,-63.0
-500.0,-84.0
-500.0,-87.0
-500.0,-71.0
-500.0,-102.0
-500.0,-68.0
-500.0,-71.0
-500.0,-74.0
-500.0,-89.0
-500.0,-71.0
-500.0,-61.0
-500.0,-78.0
-500.0,-70.0
-500.0,-91.0
-500.0,-62.0
-500.0,-79.0
-500.0,-70.0
-500.0,-78.0
-500.0,-63.0
-500.0,-90.0
-500.0,-82.0
-500.0,-77.0
-500.0,-70.0
-500.0,-71.0
-500.0,-61.0
-500.0,-72.0
-500.0,-75.0
-500.0,-100.0
-500.0,-81.0
-500.0,-62.0
-500.0,-63.0
-500.0,-70.0
-500.0,-83.0
-500.0,-72.0
-500.0,-88.0
-500.0,-96.0
-500.0,-63.0
-500.0,-70.0
-500.0,-150.0
-500.0,-92.0
-500.0,-71.0
-500.0,-76.0
-500.0,-70.0
-500.0,-89.0
-500.0,-77.0
-500.0,-63.0
-500.0,-321.0
-500.0,-174.0
-500.0,-70.0
-500.0,-83.0
-500.0,-70.0
-500.0,-69.0
-500.0,-76.0
-500.0,-100.0
-500.0,-76.0
-500.0,-74.0
-500.0,-70.0
-500.0,-86.0
-500.0,-98.0
-500.0,-71.0
-500.0,-69.0
-500.0,-80.0
-500.0,-63.0
-500.0,-76.0
-500.0,-70.0
-500.0,-70.0
-500.0,-70.0
-500.0,-98.0
-500.0,-85.0
-500.0,-175.0
-500.0,-72.0
-500.0,-75.0
-500.0,-69.0
-500.0,-71.0
-500.0,-71.0
-500.0,-72.0
-500.0,-76.0
-500.0,-76.0
-500.0,-68.0
-500.0,-86.0
-500.0,-61.0
-500.0,-70.0
-500.0,-79.0
-500.0,-71.0
-500.0,-78.0
-500.0,-79.0
-500.0,-77.0
-500.0,-70.0
-500.0,-79.0
-500.0,-91.0
-500.0,-87.0
-500.0,-72.0
-500.0,-91.0
-500.0,-91.0
-500.0,-77.0
-500.0,-85.0
-500.0,-63.0
-500.0,-78.0
-500.0,-75.0
-500.0,-87.0
-500.0,-61.0
-500.0,-98.0
-500.0,-71.0
-500.0,-75.0
-500.0,-69.0
-500.0,-62.0
-500.0,-70.0
-500.0,-85.0
-500.0,-71.0
-500.0,-62.0
-500.0,-85.0
-500.0,-62.0
-500.0,-88.0
-500.0,-74.0
-500.0,-72.0
-500.0,-73.0
-500.0,-75.0
-500.0,-63.0
-500.0,-84.0
-500.0,-82.0
-500.0,-71.0
-500.0,-96.0
-500.0,-77.0
-500.0,-87.0
-500.0,-77.0
-500.0,-71.0
-500.0,-70.0
-500.0,-127.0
-500.0,-101.0
-500.0,-77.0
-500.0,-104.0
-500.0,-89.0
-500.0,-91.0
-500.0,-92.0
-500.0,-80.0
-500.0,-71.0
-500.0,-71.0
-500.0,-86.0
-500.0,-70.0
-500.0,-70.0
-500.0,-72.0
-500.0,-71.0
-500.0,-68.0
-500.0,-79.0
-500.0,-75.0
-500.0,-71.0
-500.0,-77.0
-500.0,-82.0
-500.0,-104.0
-500.0,-99.0
-500.0,-100.0
-500.0,-70.0
-500.0,-82.0
-500.0,-71.0
-500.0,-70.0
-500.0,-63.0
-500.0,-70.0
-500.0,-81.0
-500.0,-90.0
-500.0,-93.0
-500.0,-70.0
-500.0,-70.0
-500.0,-158.0
-500.0,-63.0
-500.0,-96.0
-500.0,-85.0
-500.0,-71.0
-500.0,-75.0
-500.0,-63.0
-500.0,-70.0
-500.0,-69.0
-500.0,-77.0
-500.0,-70.0
-500.0,-91.0
-500.0,-63.0
-500.0,-75.0
-500.0,-93.0
-500.0,-86.0
-500.0,-72.0
-500.0,-71.0
-500.0,-62.0
-500.0,-87.0
-500.0,-71.0
-500.0,-75.0
-500.0,-70.0
-500.0,-63.0
-500.0,-63.0
-500.0,-70.0
-500.0,-80.0
-500.0,-63.0
-500.0,-94.0
-500.0,-77.0
-500.0,-71.0
-500.0,-78.0
-500.0,-70.0
-500.0,-81.0
-500.0,-72.0
-500.0,-84.0
-500.0,-86.0
-500.0,-141.0
-500.0,-70.0
-500.0,-62.0
-500.0,-70.0
-500.0,-82.0
-500.0,-70.0
-500.0,-188.0
-500.0,-116.0
-500.0,-74.0
-500.0,-82.0
-500.0,-62.0
-500.0,-82.0
-500.0,-61.0
-500.0,-63.0
-500.0,-63.0
-500.0,-85.0
-500.0,-71.0
-500.0,-90.0
-500.0,-79.0
-500.0,-207.0
-500.0,-63.0
-500.0,-78.0
-500.0,-77.0
-500.0,-82.0
-500.0,-134.0
-500.0,-83.0
-500.0,-61.0
-500.0,-70.0
-500.0,-93.0
-500.0,-73.0
-500.0,-76.0
-500.0,-152.0
-500.0,-78.0
-500.0,-70.0
-500.0,-88.0
-500.0,-79.0
-500.0,-63.0
-500.0,-70.0
-500.0,-86.0
-500.0,-76.0
-500.0,-71.0
-500.0,-63.0
-500.0,-77.0
-500.0,-88.0
-500.0,-135.0
-500.0,-85.0
-500.0,-62.0
-500.0,-88.0
-500.0,-96.0
-500.0,-70.0
-500.0,-85.0
-500.0,-63.0
-500.0,-62.0
-500.0,-155.0
-500.0,-87.0
-500.0,-70.0
-500.0,-63.0
-500.0,-68.0
-500.0,-70.0
-500.0,-87.0
-500.0,-99.0
-500.0,-76.0
-500.0,-70.0
-500.0,-63.0
-500.0,-62.0
-500.0,-122.0
-500.0,-63.0
-500.0,-61.0
-500.0,-119.0
-500.0,-62.0
-500.0,-82.0
-500.0,-87.0
-500.0,-70.0
-500.0,-70.0
-500.0,-68.0
-500.0,-162.0
-500.0,-82.0
-500.0,-77.0
-500.0,-82.0
-500.0,-88.0
-500.0,-83.0
-500.0,-70.0
-500.0,-98.0
-500.0,-90.0
-500.0,-87.0
-500.0,-80.0
-500.0,-75.0
-500.0,-62.0
-500.0,-62.0
-500.0,-70.0
-500.0,-70.0
-500.0,-76.0
-500.0,-80.0
-500.0,-71.0
-500.0,-70.0
-500.0,-63.0
-500.0,-84.0
-500.0,-72.0
-500.0,-76.0
-500.0,-76.0
-500.0,-70.0
-500.0,-75.0
-500.0,-62.0
-500.0,-74.0
-500.0,-206.0
-500.0,-80.0
-500.0,-93.0
-500.0,-70.0
-500.0,-70.0
-500.0,-83.0
-500.0,-93.0
-500.0,-83.0
-500.0,-70.0
-500.0,-77.0
-500.0,-96.0
-500.0,-89.0
-500.0,-258.0
-500.0,-96.0
-500.0,-79.0
-500.0,-89.0
-500.0,-63.0
-500.0,-87.0
-500.0,-80.0
-500.0,-77.0
-500.0,-75.0
-500.0,-91.0
-500.0,-62.0
-500.0,-94.0
-500.0,-70.0
-500.0,-95.0
-500.0,-63.0
-500.0,-258.0
-500.0,-74.0
-500.0,-88.0
-500.0,-89.0
-500.0,-94.0
-500.0,-100.0
-500.0,-70.0
-500.0,-228.0
-500.0,-77.0
-500.0,-62.0
-500.0,-72.0
-500.0,-80.0
-500.0,-76.0
-500.0,-82.0
-500.0,-82.0
-500.0,-89.0
-500.0,-82.0
-500.0,-75.0
-500.0,-70.0
-500.0,-85.0
-500.0,-82.0
-500.0,-82.0
-500.0,-73.0
-500.0,-76.0
-500.0,-61.0
-500.0,-76.0
-500.0,-77.0
-500.0,-202.0
-500.0,-87.0
-500.0,-71.0
-500.0,-139.0
-500.0,-89.0
-500.0,-70.0
-500.0,-63.0
-500.0,-78.0
-500.0,-187.0
-500.0,-70.0
-500.0,-77.0
-500.0,-76.0
-500.0,-69.0
-500.0,-70.0
-500.0,-91.0
-500.0,-61.0
-500.0,-74.0
-500.0,-71.0
-500.0,-79.0
-500.0,-92.0
-500.0,-83.0
-500.0,-109.0
-500.0,-89.0
-500.0,-119.0
-500.0,-70.0
-500.0,-70.0
-500.0,-62.0
-500.0,-70.0
-500.0,-95.0
-500.0,-63.0
-500.0,-77.0
-500.0,-89.0
-500.0,-87.0
-500.0,-196.0
-500.0,-180.0
-500.0,-71.0
-500.0,-70.0
-500.0,-63.0
-500.0,-70.0
-500.0,-78.0
-500.0,-70.0
-500.0,-63.0
-500.0,-70.0
-500.0,-71.0
-500.0,-62.0
-500.0,-70.0
-500.0,-75.0
-500.0,-71.0
-500.0,-76.0
-500.0,-75.0
-500.0,-94.0
-500.0,-87.0
-500.0,-70.0
-500.0,-89.0
-500.0,-63.0
-500.0,-71.0
-500.0,-82.0
-500.0,-100.0
-500.0,-76.0
-500.0,-79.0
-500.0,-77.0
-500.0,-90.0
-500.0,-88.0
-500.0,-82.0
-500.0,-70.0
-500.0,-190.0
-500.0,-61.0
-500.0,-69.0
-500.0,-129.0
-500.0,-83.0
-500.0,-92.0
-500.0,-61.0
-500.0,-75.0
-500.0,-69.0
-500.0,-70.0
-500.0,-68.0
-500.0,-63.0
-500.0,-82.0
-500.0,-89.0
-500.0,-86.0
-500.0,-70.0
-500.0,-70.0
-500.0,-78.0
-500.0,-117.0
-500.0,-95.0
-500.0,-183.0
-500.0,-70.0
-500.0,-77.0
-500.0,-71.0
-500.0,-77.0
-500.0,-100.0
-500.0,-92.0
-500.0,-81.0
-500.0,-62.0
-500.0,-70.0
-500.0,-226.0
-500.0,-111.0
-500.0,-94.0
-500.0,-77.0
-500.0,-91.0
-500.0,-92.0
-500.0,-136.0
-500.0,-70.0
-500.0,-85.0
-500.0,-63.0
-500.0,-82.0
-500.0,-62.0
-500.0,-104.0
-500.0,-79.0
-500.0,-63.0
-500.0,-77.0
-500.0,-82.0
-500.0,-219.0
-500.0,-82.0
-500.0,-174.0
-500.0,-227.0
-500.0,-93.0
-500.0,-83.0
-500.0,-62.0
-500.0,-86.0
-500.0,-126.0
-500.0,-83.0
-500.0,-75.0
-500.0,-75.0
-500.0,-70.0
-500.0,-77.0
-500.0,-69.0
-500.0,-82.0
-500.0,-88.0
-500.0,-61.0
-500.0,-79.0
-500.0,-120.0
-500.0,-70.0
-500.0,-89.0
-500.0,-70.0
-500.0,-71.0
-500.0,-70.0
-500.0,-78.0
-500.0,-70.0
-500.0,-62.0
-500.0,-81.0
-500.0,-62.0
-500.0,-71.0
-500.0,-235.0
-500.0,-75.0
-500.0,-94.0
-500.0,-90.0
-500.0,-73.0
-500.0,-86.0
-500.0,-82.0
-500.0,-62.0
-500.0,-70.0
-500.0,-86.0
-500.0,-87.0
-500.0,-62.0
-500.0,-63.0
-500.0,-76.0
-500.0,-70.0
-500.0,-77.0
-500.0,-71.0
-500.0,-109.0
-500.0,-81.0
-500.0,-89.0
-500.0,-68.0
-500.0,-71.0
-500.0,-88.0
-500.0,-75.0
-500.0,-70.0
-500.0,-63.0
-500.0,-77.0
-500.0,-70.0
-500.0,-70.0
-500.0,-184.0
-500.0,-222.0
-500.0,-71.0
-500.0,-70.0
-500.0,-77.0
-500.0,-102.0
-500.0,-62.0
-500.0,-62.0
-500.0,-69.0
-500.0,-70.0
-500.0,-139.0
-500.0,-128.0
-500.0,-93.0
-500.0,-62.0
-500.0,-70.0
-500.0,-72.0
-500.0,-62.0
-500.0,-87.0
-500.0,-70.0
-500.0,-89.0
-500.0,-88.0
-500.0,-63.0
-500.0,-71.0
-500.0,-71.0
-500.0,-125.0
-500.0,-82.0
-500.0,-85.0
-500.0,-70.0
-500.0,-89.0
-500.0,-70.0
-500.0,-70.0
-500.0,-70.0
-500.0,-70.0
-500.0,-69.0
-500.0,-70.0
-500.0,-90.0
-500.0,-70.0
-500.0,-82.0
-500.0,-77.0
-500.0,-82.0
-500.0,-93.0
-500.0,-76.0
-500.0,-95.0
-500.0,-70.0
-500.0,-72.0
-500.0,-70.0
-500.0,-62.0
-500.0,-85.0
-500.0,-76.0
-500.0,-87.0
-500.0,-82.0
-500.0,-82.0
-500.0,-63.0
-500.0,-70.0
-500.0,-73.0
-500.0,-70.0
-500.0,-126.0
-500.0,-71.0
-500.0,-91.0
-500.0,-71.0
-500.0,-288.0
-500.0,-71.0
-500.0,-93.0
-500.0,-161.0
-500.0,-89.0
-500.0,-111.0
-500.0,-92.0
-500.0,-94.0
-500.0,-75.0
-500.0,-77.0
-500.0,-101.0
-500.0,-160.0
-500.0,-72.0
-500.0,-70.0
-500.0,-71.0
-500.0,-62.0
-500.0,-92.0
-500.0,-77.0
-500.0,-500.0
-500.0,-96.0
-500.0,-70.0
-500.0,-96.0
-500.0,-129.0
-500.0,-87.0
-500.0,-75.0
-500.0,-73.0
-500.0,-72.0
-500.0,-77.0
-500.0,-70.0
-500.0,-84.0
-500.0,-63.0
-500.0,-117.0
-500.0,-78.0
-500.0,-89.0
-500.0,-87.0
-500.0,-84.0
-500.0,-63.0
-500.0,-76.0
-500.0,-63.0
-500.0,-71.0
-500.0,-70.0
-500.0,-82.0
-500.0,-62.0
-500.0,-86.0
-500.0,-62.0
-500.0,-72.0
-500.0,-71.0
-500.0,-70.0
-500.0,-500.0
-500.0,-70.0
-500.0,-71.0
-500.0,-141.0
-500.0,-70.0
-500.0,-63.0
-500.0,-77.0
-500.0,-70.0
-500.0,-81.0
-500.0,-70.0
-500.0,-70.0
-500.0,-71.0
-500.0,-72.0
-500.0,-77.0
-500.0,-62.0
-500.0,-87.0
-500.0,-63.0
-500.0,-91.0
-500.0,-103.0
-500.0,-62.0
-500.0,-103.0
-500.0,-104.0
-500.0,-77.0
-500.0,-86.0
-500.0,-61.0
-500.0,-124.0
-500.0,-61.0
-500.0,-70.0
-500.0,-81.0
-500.0,-63.0
-500.0,-71.0
-500.0,-88.0
-500.0,-70.0
-500.0,-71.0
-500.0,-63.0
-500.0,-70.0
-500.0,-149.0
-500.0,-70.0
-500.0,-68.0
-500.0,-78.0
-500.0,-78.0
-500.0,-76.0
-500.0,-75.0
-500.0,-87.0
-500.0,-62.0
-500.0,-69.0
-500.0,-85.0
-500.0,-63.0
-500.0,-71.0
-500.0,-71.0
-500.0,-63.0
-500.0,-82.0
-500.0,-101.0
-500.0,-85.0
-500.0,-63.0
